Name,ShortName,Sex,Named
Villageois_38.28,,Male,FAUX
Villageois_39.12,,Mixed,FAUX
Villageois_4.3,,Mixed,FAUX
Villageois_4.5,,Mixed,FAUX
Villageois_41.25,,Mixed,FAUX
Villageois_J1.10,,Mixed,FAUX
Villageois_J1.3,,Mixed,FAUX
Villageois_J1.4,,Mixed,FAUX
Villageois_J10.15,,Male,FAUX
Villageois_J10.3,,Mixed,FAUX
Villageois_J10.41,,Mixed,FAUX
Villageois_J10.42.1,,Mixed,FAUX
Villageois_J10.42.2,,Mixed,FAUX
Villageois_J10.42.3,,Mixed,FAUX
Villageois_J10.47,,Mixed,FAUX
Villageois_J10.5,,Male,FAUX
Villageois_J2.27.1,,Male,FAUX
Villageois_J2.27.2,,Male,FAUX
Villageois_J2.27.3,,Male,FAUX
Villageois_J2.27.4,,Male,FAUX
Villageois_J2.27.5,,Male,FAUX
Villageois_J2.28,,Mixed,FAUX
Villageois_J2.39,,Male,FAUX
Villageois_J2.45,,Mixed,FAUX
Villageois_J3.10,,Male,FAUX
Villageois_J3.17,,Mixed,FAUX
Villageois_J3.3,,Mixed,FAUX
Villageois_J3.9,,Mixed,FAUX
Villageois_J4.32,,Male,FAUX
Villageois_J5.4,,Mixed,FAUX
Villageois_J5.41,,Mixed,FAUX
Villageois_J6.11,,Mixed,FAUX
Villageois_K1.22,,Male,FAUX
Villageois_K1.32.1,,Mixed,FAUX
Villageois_K1.32.2,,Mixed,FAUX
Villageois_K1.32.3,,Mixed,FAUX
Villageois_K1.32.4,,Mixed,FAUX
Villageois_K2.13.1,,Male,FAUX
Villageois_K2.13.2,,Mixed,FAUX
Villageois_K2.14,,Mixed,FAUX
Villageois_K2.18,,Mixed,FAUX
Villageois_K2.26,,Mixed,FAUX
Villageois_K2.27.1,,Male,FAUX
Villageois_K2.27.2,,Male,FAUX
Villageois_K2.27.3,,Male,FAUX
Villageois_K2.27.4,,Male,FAUX
Villageois_K2.28,,Mixed,FAUX
Villageois_K2.32,,Mixed,FAUX
Villageois_K3.20,,Male,FAUX
Villageois_K3.21,,Mixed,FAUX
Villageois_K3.3,,Mixed,FAUX
Villageois_K3.31,,Male,FAUX
Villageois_K3.35,,Mixed,FAUX
Villageois_K4.15,,Male,FAUX
Villageois_L1.35,,Mixed,FAUX
Villageois_L2.42,,Mixed,FAUX
Villageois_L3.47,,Mixed,FAUX
Villageois_L4.17,,Mixed,FAUX
Villageois_L4.26,,Mixed,FAUX
Villageois_L4.5,,Mixed,FAUX
Villageois_L7.26,,Mixed,FAUX
Villageoise_14.16,,Female,FAUX
Villageoise_14.17,,Female,FAUX
Villageoise_39.12,,Female,FAUX
Villageoise_J4.32,,Female,FAUX
Villageoise_K2.25.1,,Female,FAUX
Villageoises_17.22,,Female,FAUX
Villageoises_20.13,,Female,FAUX
Villageoises_20.3,,Female,FAUX
Villageoises_J7.32,,Female,FAUX
Villageoises_K1.22,,Female,FAUX
Vilnya,,Female,VRAI
Viskön,,Male,VRAI
Vlana,,Female,VRAI
Voleur_19.5.1,,Male,FAUX
Voleur_20.24.1,,Male,FAUX
Voleur_20.24.2,,Male,FAUX
Voleur_J5.24.1,,Male,FAUX
Voleur_J5.24.2,,Male,FAUX
Voleur_J5.24.3,,Male,FAUX
Voleur_J5.24.4,,Male,FAUX
Voleur_J5.24.5,,Male,FAUX
Voleurs_34.13,,Male,FAUX
Voleurs_K2.15,,Male,FAUX
Volsung de Nichor,Volsung,Male,VRAI
Voriaz,,Male,VRAI
Votiak,,Male,VRAI
Voyante_K2.20,,Female,FAUX
Vylnia,,Female,VRAI
Walkyrie_K3.7,,Female,FAUX
Walkyries_K1.3,,Female,FAUX
Walkyries_K2.5,,Female,FAUX
Walkyries_K3.7,,Female,FAUX
Wargan,,Male,VRAI
Woniaz d'Ourbek,Woniaz,Male,VRAI
Wor-le-magnifique,Wor,Male,VRAI
Wulf,,Male,VRAI
Xargos,,Male,VRAI
Xia,,Female,VRAI
Xinjin_10.27,,Male,FAUX
Xinjins_10.26.1,,Mixed,FAUX
Xinjins_10.26.2,,Mixed,FAUX
Xinjins_11.45,,Mixed,FAUX
Xinjins_21.14,,Mixed,FAUX
Yarilo,,Male,VRAI
Yasmina,,Female,VRAI
Yénhäa_36.33,,Female,FAUX
Yénhäas_36.10,,Female,FAUX
Yénhäas_36.14,,Female,FAUX
Yénhäas_36.18,,Female,FAUX
Yénhäas_36.21,,Female,FAUX
Yénhäas_36.26,,Female,FAUX
Yénhäas_36.31,,Female,FAUX
Yngvi l'anachorète,Yngvi,Male,VRAI
Yrettarg,,Female,VRAI
Yvön,,Male,VRAI
Zajkar,,Male,VRAI
Zarkaj,,Male,VRAI
Zaya,,Female,VRAI
Zim,,Female,VRAI
Zorn,,Male,VRAI
